=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.08.28 22:48:41 =~=~=~=~=~=~=~=~=~=~=~=
Time (seconds),Voltage (5/1024 volts)
20.3,272
20.4,273
20.5,273
20.6,273
20.7,273
20.8,273
20.9,273
21.0,274
21.1,274
21.2,273
21.3,273
21.4,276
21.5,272
21.6,273
21.7,273
21.8,274
21.9,272
22.0,273
22.1,273
22.2,273
22.3,274
22.4,273
22.5,273
22.6,273
22.7,271
22.8,274
22.9,273
23.0,275
23.1,273
23.2,273
23.3,273
23.4,275
23.5,276
23.6,273
23.7,273
23.8,273
23.9,272
24.0,273
24.1,272
24.2,273
24.3,275
24.4,273
24.5,274
24.6,271
24.7,272
24.8,272
24.9,274
25.0,274
25.1,273
25.2,274
25.3,272
25.4,273
25.5,273
25.6,273
25.7,273
25.8,274
25.9,273
26.0,273
26.1,273
26.2,272
26.3,273
26.4,273
26.5,273
26.6,273
26.7,272
26.8,272
26.9,273
27.0,272
27.1,272
27.2,275
27.3,272
27.4,272
27.5,273
27.6,272
27.7,273
27.8,272
27.9,274
28.0,274
28.1,273
28.2,273
28.3,273
28.4,270
28.5,273
28.6,273
28.7,273
28.8,273
28.9,273
29.0,273
29.1,272
29.2,273
29.3,273
29.4,273
29.5,273
29.6,275
29.7,273
29.8,273
29.9,273
30.0,273
30.1,273
30.2,273
30.3,273
30.4,268
30.5,272
30.6,273
30.7,273
30.8,272
30.9,273
31.0,273
31.1,275
31.2,273
31.3,270
31.4,273
31.5,273
31.6,275
31.7,273
31.8,273
31.9,272
32.0,271
32.1,275
32.2,273
32.3,275
32.4,273
32.5,271
32.6,273
32.7,273
32.8,271
32.9,273
33.0,274
33.1,273
33.2,273
33.3,272
33.4,273
33.5,273
33.6,273
33.7,273
33.8,274
33.9,273
34.0,274
34.1,273
34.2,273
34.3,273
34.4,273
34.5,272
34.6,274
34.7,273
34.8,273
34.9,273
35.0,273
35.1,273
35.2,273
35.3,274
35.4,273
35.5,273
35.6,272
35.7,273
35.8,273
35.9,273
36.0,273
36.1,273
36.2,273
36.3,270
36.4,273
36.5,273
36.6,272
36.7,273
36.8,273
36.9,273
37.0,274
37.1,274
37.2,273
37.3,273
37.4,273
37.5,273
37.6,273
37.7,273
37.8,273
37.9,274
38.0,273
38.1,273
38.2,273
38.3,273
38.4,273
38.5,275
38.6,273
38.7,272
38.8,272
38.9,273
39.0,274
39.1,273
39.2,273
39.3,273
39.4,275
39.5,273
39.6,273
39.7,273
39.8,273
39.9,272
40.0,273
40.1,273
40.2,273
40.3,273
40.4,272
40.5,274
40.6,273
40.7,273
40.8,273
40.9,273
41.0,274
41.1,273
41.2,273
41.3,273
41.4,271
41.5,273
41.6,273
41.7,274
41.8,273
41.9,269
42.0,273
42.1,272
42.2,273
42.3,274
42.4,270
42.5,273
42.6,272
42.7,273
42.8,273
42.9,273
43.0,273
43.1,271
43.2,272
43.3,272
43.4,275
43.5,274
43.6,274
43.7,272
43.8,271
43.9,271
44.0,272
44.1,271
44.2,272
44.3,274
44.4,275
44.5,273
44.6,274
44.7,273
44.8,274
44.9,273
45.0,271
45.1,271
45.2,271
45.3,271
45.4,270
45.5,270
45.6,274
45.7,271
45.8,270
45.9,271
46.0,271
46.1,271
46.2,270
46.3,271
46.4,270
46.5,270
46.6,271
46.7,270
46.8,270
46.9,271
47.0,272
47.1,271
47.2,271
47.3,271
47.4,270
47.5,271
47.6,271
47.7,270
47.8,271
47.9,269
48.0,271
48.1,270
48.2,270
48.3,272
48.4,271
48.5,271
48.6,271
48.7,273
48.8,270
48.9,271
49.0,270
49.1,270
49.2,269
49.3,270
49.4,270
49.5,270
49.6,270
49.7,270
49.8,271
49.9,271
50.0,270
50.1,271
50.2,270
50.3,271
50.4,271
50.5,270
50.6,271
50.7,271
50.8,271
50.9,271
51.0,272
51.1,271
51.2,270
51.3,270
51.4,270
51.5,269
51.6,271
51.7,271
51.8,271
51.9,271
52.0,270
52.1,272
52.2,271
52.3,271
52.4,268
52.5,270
52.6,271
52.7,271
52.8,271
52.9,270
53.0,270
53.1,272
53.2,271
53.3,271
53.4,271
53.5,269
53.6,270
53.7,270
53.8,270
53.9,271
54.0,270
54.1,270
54.2,270
54.3,272
54.4,269
54.5,270
54.6,271
54.7,272
54.8,272
54.9,271
55.0,271
55.1,270
55.2,270
55.3,270
55.4,270
55.5,271
55.6,270
55.7,272
55.8,270
55.9,270
56.0,271
56.1,270
56.2,270
56.3,272
56.4,271
56.5,271
56.6,275
56.7,275
56.8,275
56.9,280
57.0,281
57.1,280
57.2,277
57.3,273
57.4,272
57.5,255
57.6,256
57.7,256
57.8,275
57.9,275
58.0,276
58.1,274
58.2,273
58.3,275
58.4,274
58.5,274
58.6,275
58.7,275
58.8,274
58.9,274
59.0,274
59.1,276
59.2,274
59.3,272
59.4,275
59.5,274
59.6,275
59.7,273
59.8,273
59.9,276
60.0,274
60.1,275
60.2,275
60.3,275
60.4,275
60.5,275
60.6,276
60.7,275
60.8,276
60.9,274
61.0,274
61.1,271
61.2,274
61.3,275
61.4,275
61.5,275
61.6,276
61.7,276
61.8,280
61.9,279
62.0,281
62.1,272
62.2,272
62.3,274
62.4,284
62.5,283
62.6,280
62.7,278
62.8,278
62.9,274
63.0,275
63.1,276
63.2,276
63.3,274
63.4,270
63.5,275
63.6,274
63.7,273
63.8,274
63.9,273
64.0,270
64.1,273
64.2,272
64.3,274
64.4,272
64.5,270
64.6,271
64.7,271
64.8,272
64.9,271
65.0,271
65.1,272
65.2,272
65.3,272
65.4,272
65.5,275
65.6,272
65.7,274
65.8,272
65.9,273
66.0,275
66.1,273
66.2,273
66.3,274
66.4,273
66.5,273
66.6,271
66.7,271
66.8,274
66.9,273
67.0,274
67.1,274
67.2,276
67.3,274
67.4,274
67.5,274
67.6,274
67.7,274
67.8,275
67.9,276
68.0,275
68.1,275
68.2,282
68.3,282
68.4,281
68.5,280
68.6,280
68.7,280
68.8,286
68.9,287
69.0,286
69.1,290
69.2,288
69.3,288
69.4,290
69.5,290
69.6,290
69.7,291
69.8,291
69.9,290
70.0,290
70.1,290
70.2,291
70.3,291
70.4,291
70.5,290
70.6,290
70.7,290
70.8,293
70.9,287
71.0,290
71.1,290
71.2,289
71.3,290
71.4,290
71.5,290
71.6,290
71.7,286
71.8,289
71.9,289
72.0,288
72.1,290
72.2,289
72.3,289
72.4,290
72.5,290
72.6,290
72.7,289
72.8,289
72.9,289
73.0,290
73.1,290
73.2,292
73.3,289
73.4,290
73.5,290
73.6,287
73.7,290
73.8,289
73.9,290
74.0,290
74.1,290
74.2,289
74.3,289
74.4,289
74.5,289
74.6,289
74.7,289
74.8,290
74.9,290
75.0,290
75.1,289
75.2,289
75.3,288
75.4,287
75.5,291
75.6,289
75.7,288
75.8,289
75.9,288
76.0,288
76.1,289
76.2,289
76.3,289
76.4,288
76.5,289
76.6,290
76.7,288
76.8,288
76.9,288
77.0,285
77.1,291
77.2,287
77.3,289
77.4,288
77.5,288
77.6,288
77.7,288
77.8,288
77.9,287
78.0,288
78.1,286
78.2,288
78.3,289
78.4,288
78.5,287
78.6,288
78.7,287
78.8,287
78.9,287
79.0,287
79.1,287
79.2,287
79.3,287
79.4,287
79.5,288
79.6,285
79.7,288
79.8,288
79.9,288
80.0,287
80.1,287
80.2,290
80.3,288
80.4,289
80.5,289
80.6,291
80.7,289
80.8,289
80.9,287
81.0,289
81.1,291
81.2,291
81.3,290
81.4,290
81.5,289
81.6,290
81.7,290
81.8,290
81.9,290
82.0,290
82.1,290
82.2,291
82.3,291
82.4,291
82.5,292
82.6,291
82.7,291
82.8,291
82.9,291
83.0,291
83.1,292
83.2,292
83.3,292
83.4,292
83.5,290
83.6,292
83.7,291
83.8,293
83.9,292
84.0,291
84.1,291
84.2,291
84.3,292
84.4,292
84.5,292
84.6,291
84.7,291
84.8,291
84.9,292
85.0,293
85.1,292
85.2,292
85.3,291
85.4,291
85.5,291
85.6,291
85.7,292
85.8,291
85.9,291
86.0,291
86.1,292
86.2,291
86.3,290
86.4,291
86.5,290
86.6,290
86.7,291
86.8,291
86.9,290
87.0,291
87.1,291
87.2,291
87.3,290
87.4,291
87.5,290
87.6,289
87.7,290
87.8,292
87.9,290
88.0,290
88.1,288
88.2,292
88.3,289
88.4,292
88.5,290
88.6,294
88.7,290
88.8,289
88.9,291
89.0,293
89.1,289
89.2,289
89.3,289
89.4,289
89.5,290
89.6,289
89.7,289
89.8,289
89.9,289
90.0,289
90.1,288
90.2,288
90.3,289
90.4,289
90.5,288
90.6,289
90.7,289
90.8,289
90.9,290
91.0,290
91.1,289
91.2,289
91.3,289
91.4,289
91.5,288
91.6,288
91.7,289
91.8,288
91.9,288
92.0,290
92.1,287
92.2,288
92.3,288
92.4,287
92.5,288
92.6,288
92.7,288
92.8,288
92.9,289
93.0,287
93.1,290
93.2,288
93.3,287
93.4,287
93.5,286
93.6,288
93.7,288
93.8,285
93.9,291
94.0,288
94.1,289
94.2,288
94.3,288
94.4,287
94.5,286
94.6,288
94.7,287
94.8,287
94.9,285
95.0,287
95.1,288
95.2,288
95.3,287
95.4,289
95.5,288
95.6,287
95.7,289
95.8,288
95.9,289
96.0,287
96.1,290
96.2,287
96.3,289
96.4,289
96.5,288
96.6,289
96.7,289
96.8,289
96.9,289
97.0,289
97.1,289
97.2,290
97.3,288
97.4,290
97.5,290
97.6,290
97.7,290
97.8,291
97.9,291
98.0,292
98.1,291
98.2,291
98.3,291
98.4,291
98.5,293
98.6,291
98.7,291
98.8,292
98.9,291
99.0,291
99.1,292
99.2,292
99.3,291
99.4,293
99.5,291
99.6,292
99.7,291
99.8,292
99.9,291
100.0,292
100.1,291
100.2,291
100.3,292
100.4,292
100.5,291
100.6,292
100.7,292
100.8,292
100.9,291
101.0,291
101.1,295
101.2,292
101.3,291
101.4,291
101.5,289
101.6,291
101.7,288
101.8,290
101.9,290
102.0,291
102.1,291
102.2,291
102.3,292
102.4,292
102.5,293
102.6,290
102.7,291
102.8,291
102.9,293
103.0,290
103.1,290
103.2,290
103.3,291
103.4,290
103.5,287
103.6,291
103.7,289
103.8,290
103.9,290
104.0,290
104.1,288
104.2,292
104.3,292
104.4,290
104.5,289
104.6,289
104.7,289
104.8,288
104.9,290
105.0,289
105.1,287
105.2,289
105.3,288
105.4,289
105.5,290
105.6,288
105.7,289
105.8,290
105.9,289
106.0,289
106.1,289
106.2,289
106.3,289
106.4,289
106.5,288
106.6,289
106.7,289
106.8,289
106.9,286
107.0,288
107.1,289
107.2,289
107.3,288
107.4,287
107.5,289
107.6,288
107.7,288
107.8,289
107.9,288
108.0,288
108.1,288
108.2,288
108.3,288
108.4,286
108.5,288
108.6,289
108.7,288
108.8,290
108.9,287
109.0,287
109.1,288
109.2,289
109.3,288
109.4,287
109.5,288
109.6,287
109.7,288
109.8,287
109.9,288
110.0,288
110.1,288
110.2,288
110.3,287
110.4,287
110.5,287
110.6,287
110.7,287
110.8,287
110.9,287
111.0,287
111.1,287
111.2,288
111.3,289
111.4,287
111.5,290
111.6,288
111.7,288
111.8,288
111.9,288
112.0,288
112.1,291
112.2,288
112.3,289
112.4,288
112.5,289
112.6,289
112.7,290
112.8,290
112.9,289
113.0,291
113.1,290
113.2,289
113.3,290
113.4,291
113.5,290
113.6,291
113.7,291
113.8,291
113.9,291
114.0,292
114.1,290
114.2,294
114.3,291
114.4,292
114.5,292
114.6,293
114.7,292
114.8,292
114.9,292
115.0,292
115.1,292
115.2,293
115.3,292
115.4,292
115.5,293
115.6,291
115.7,292
115.8,291
115.9,291
116.0,292
116.1,291
116.2,291
116.3,291
116.4,292
116.5,292
116.6,292
116.7,291
116.8,291
116.9,292
117.0,291
117.1,291
117.2,294
117.3,291
117.4,292
117.5,291
117.6,292
117.7,291
117.8,290
117.9,290
118.0,290
118.1,291
118.2,291
118.3,290
118.4,289
118.5,290
118.6,289
118.7,291
118.8,290
118.9,291
119.0,289
119.1,291
119.2,292
119.3,290
119.4,289
119.5,289
119.6,290
119.7,291
119.8,290
119.9,289
120.0,290
120.1,292
120.2,292
120.3,290
120.4,290
120.5,290
120.6,290
120.7,290
120.8,290
120.9,291
121.0,289
121.1,290
121.2,290
121.3,290
121.4,289
121.5,289
121.6,289
121.7,290
121.8,288
121.9,289
122.0,289
122.1,289
122.2,289
122.3,289
122.4,289
122.5,289
122.6,289
122.7,287
122.8,289
122.9,292
123.0,293
123.1,294
123.2,296
123.3,296
123.4,296
123.5,297
123.6,297
123.7,297
123.8,302
123.9,301
124.0,301
124.1,308
124.2,306
124.3,306
124.4,310
124.5,310
124.6,310
124.7,313
124.8,313
124.9,312
125.0,315
125.1,316
125.2,316
125.3,319
125.4,318
125.5,318
125.6,318
125.7,316
125.8,319
125.9,319
126.0,320
126.1,321
126.2,319
126.3,321
126.4,320
126.5,319
126.6,320
126.7,320
126.8,320
126.9,321
127.0,321
127.1,322
127.2,321
127.3,322
127.4,322
127.5,324
127.6,323
127.7,324
127.8,324
127.9,324
128.0,322
128.1,324
128.2,323
128.3,326
128.4,327
128.5,325
128.6,326
128.7,329
128.8,327
128.9,327
129.0,328
129.1,328
129.2,329
129.3,330
129.4,331
129.5,326
129.6,332
129.7,333
129.8,332
129.9,333
130.0,333
130.1,333
130.2,334
130.3,333
130.4,334
130.5,335
130.6,335
130.7,335
130.8,335
130.9,336
131.0,335
131.1,338
131.2,335
131.3,336
131.4,336
131.5,336
131.6,336
131.7,335
131.8,336
131.9,335
132.0,335
132.1,337
132.2,336
132.3,335
132.4,335
132.5,338
132.6,335
132.7,336
132.8,335
132.9,335
133.0,335
133.1,335
133.2,335
133.3,335
133.4,335
133.5,336
133.6,334
133.7,334
133.8,333
133.9,334
134.0,334
134.1,334
134.2,334
134.3,334
134.4,333
134.5,332
134.6,332
134.7,333
134.8,334
134.9,332
135.0,332
135.1,332
135.2,334
135.3,332
135.4,331
135.5,332
135.6,331
135.7,332
135.8,331
135.9,332
136.0,331
136.1,331
136.2,331
136.3,330
136.4,330
136.5,331
136.6,330
136.7,331
136.8,330
136.9,330
137.0,331
137.1,331
137.2,330
137.3,331
137.4,330
137.5,329
137.6,329
137.7,329
137.8,331
137.9,328
138.0,327
138.1,328
138.2,328
138.3,328
138.4,328
138.5,328
138.6,328
138.7,330
138.8,327
138.9,329
139.0,327
139.1,328
139.2,327
139.3,327
139.4,326
139.5,326
139.6,325
139.7,326
139.8,327
139.9,325
140.0,326
140.1,326
140.2,327
140.3,327
140.4,326
140.5,326
140.6,326
140.7,327
140.8,326
140.9,325
141.0,324
141.1,325
141.2,325
141.3,326
141.4,325
141.5,325
141.6,324
141.7,325
141.8,325
141.9,325
142.0,324
142.1,324
142.2,325
142.3,325
142.4,325
142.5,323
142.6,325
142.7,324
142.8,325
142.9,325
143.0,327
143.1,326
143.2,327
143.3,327
143.4,327
143.5,330
143.6,328
143.7,327
143.8,328
143.9,329
144.0,329
144.1,329
144.2,330
144.3,329
144.4,330
144.5,331
144.6,331
144.7,331
144.8,333
144.9,334
145.0,333
145.1,333
145.2,334
145.3,335
145.4,335
145.5,336
145.6,336
145.7,336
145.8,335
145.9,333
146.0,336
146.1,337
146.2,338
146.3,336
146.4,338
146.5,337
146.6,338
146.7,339
146.8,339
146.9,339
147.0,339
147.1,339
147.2,338
147.3,339
147.4,339
147.5,341
147.6,339
147.7,339
147.8,339
147.9,338
148.0,341
148.1,338
148.2,338
148.3,337
148.4,338
148.5,338
148.6,338
148.7,335
148.8,337
148.9,336
149.0,338
149.1,339
149.2,337
149.3,337
149.4,337
149.5,336
149.6,337
149.7,335
149.8,336
149.9,336
150.0,338
150.1,335
150.2,334
150.3,336
150.4,335
150.5,335
150.6,336
150.7,336
150.8,335
150.9,334
151.0,335
151.1,335
151.2,335
151.3,334
151.4,334
151.5,334
151.6,334
151.7,334
151.8,334
151.9,331
152.0,333
152.1,333
152.2,335
152.3,335
152.4,334
152.5,334
152.6,333
152.7,333
152.8,334
152.9,334
153.0,333
153.1,332
153.2,332
153.3,332
153.4,332
153.5,331
153.6,331
153.7,333
153.8,331
153.9,330
154.0,329
154.1,330
154.2,330
154.3,330
154.4,330
154.5,330
154.6,329
154.7,329
154.8,329
154.9,329
155.0,329
155.1,328
155.2,328
155.3,328
155.4,328
155.5,327
155.6,328
155.7,327
155.8,325
155.9,329
156.0,331
156.1,328
156.2,328
156.3,327
156.4,331
156.5,330
156.6,324
156.7,328
156.8,327
156.9,327
157.0,329
157.1,327
157.2,326
157.3,327
157.4,324
157.5,327
157.6,327
157.7,329
157.8,327
157.9,326
158.0,327
158.1,328
158.2,327
158.3,330
158.4,328
158.5,330
158.6,329
158.7,330
158.8,329
158.9,331
159.0,331
159.1,330
159.2,330
159.3,330
159.4,330
159.5,331
159.6,332
159.7,331
159.8,331
159.9,332
160.0,331
160.1,334
160.2,333
160.3,332
160.4,332
160.5,334
160.6,334
160.7,334
160.8,336
160.9,336
161.0,336
161.1,337
161.2,337
161.3,337
161.4,339
161.5,338
161.6,340
161.7,340
161.8,340
161.9,340
162.0,341
162.1,340
162.2,340
162.3,341
162.4,343
162.5,341
162.6,341
162.7,341
162.8,338
162.9,342
163.0,342
163.1,342
163.2,341
163.3,341
163.4,341
163.5,342
163.6,342
163.7,343
163.8,342
163.9,341
164.0,341
164.1,341
164.2,340
164.3,341
164.4,338
164.5,341
164.6,341
164.7,341
164.8,340
164.9,339
165.0,340
165.1,340
165.2,336
165.3,340
165.4,339
165.5,339
165.6,339
165.7,339
165.8,339
165.9,339
166.0,338
166.1,337
166.2,337
166.3,337
166.4,338
166.5,337
166.6,337
166.7,336
166.8,338
166.9,336
167.0,337
167.1,339
167.2,336
167.3,335
167.4,337
167.5,335
167.6,335
167.7,335
167.8,335
167.9,335
168.0,336
168.1,334
168.2,331
168.3,335
168.4,335
168.5,334
168.6,334
168.7,334
168.8,334
168.9,333
169.0,333
169.1,338
169.2,334
169.3,334
169.4,333
169.5,334
169.6,334
169.7,332
169.8,333
169.9,333
170.0,334
170.1,333
170.2,336
170.3,332
170.4,331
170.5,331
170.6,331
170.7,332
170.8,330
170.9,331
171.0,331
171.1,327
171.2,331
171.3,331
171.4,331
171.5,328
171.6,331
171.7,331
171.8,331
171.9,332
172.0,331
172.1,330
172.2,330
172.3,330
172.4,330
172.5,330
172.6,331
172.7,329
172.8,330
172.9,330
173.0,329
173.1,329
173.2,329
173.3,330
173.4,326
173.5,329
173.6,328
173.7,327
173.8,327
173.9,328
174.0,330
174.1,329
174.2,330
174.3,331
174.4,333
174.5,332
174.6,331
174.7,331
174.8,331
174.9,332
175.0,331
175.1,332
175.2,333
175.3,333
175.4,334
175.5,333
175.6,333
175.7,334
175.8,334
175.9,334
176.0,334
176.1,336
176.2,335
176.3,336
176.4,337
176.5,338
176.6,338
176.7,339
176.8,339
176.9,339
177.0,339
177.1,338
177.2,340
177.3,337
177.4,342
177.5,340
177.6,341
177.7,341
177.8,342
177.9,343
178.0,343
178.1,344
178.2,342
178.3,343
178.4,342
178.5,344
178.6,343
178.7,343
178.8,343
178.9,343
179.0,339
179.1,343
179.2,342
179.3,344
179.4,348
179.5,340
179.6,340
179.7,343
179.8,343
179.9,344
180.0,345
180.1,343
180.2,343
180.3,343
180.4,343
180.5,343
180.6,343
180.7,342
180.8,341
180.9,342
181.0,342
181.1,341
181.2,341
181.3,341
181.4,341
181.5,341
181.6,342
181.7,340
181.8,340
181.9,340
182.0,339
182.1,337
182.2,340
182.3,339
182.4,339
182.5,342
182.6,339
182.7,340
182.8,339
182.9,338
183.0,339
183.1,337
183.2,337
183.3,338
183.4,338
183.5,337
183.6,337
183.7,337
183.8,336
183.9,337
184.0,337
184.1,335
184.2,336
184.3,336
184.4,336
184.5,336
184.6,336
184.7,336
184.8,335
184.9,335
185.0,335
185.1,335
185.2,335
185.3,335
185.4,334
185.5,336
185.6,334
185.7,333
185.8,334
185.9,335
186.0,333
186.1,333
186.2,333
186.3,333
186.4,332
186.5,332
186.6,333
186.7,333
186.8,333
186.9,332
187.0,334
187.1,331
187.2,332
187.3,332
187.4,334
187.5,333
187.6,331
187.7,331
187.8,331
187.9,332
188.0,331
188.1,333
188.2,331
188.3,331
188.4,331
188.5,331
188.6,329
188.7,330
188.8,330
188.9,331
189.0,331
189.1,329
189.2,330
189.3,330
189.4,330
189.5,330
189.6,330
189.7,331
189.8,330
189.9,332
190.0,332
190.1,332
190.2,332
190.3,333
190.4,332
190.5,332
190.6,333
190.7,333
190.8,333
190.9,335
191.0,334
191.1,334
191.2,335
191.3,334
191.4,335
191.5,332
191.6,334
191.7,336
191.8,337
191.9,337
192.0,336
192.1,338
192.2,338
192.3,338
192.4,340
192.5,340
192.6,340
192.7,342
192.8,341
192.9,341
193.0,342
193.1,339
193.2,342
193.3,342
193.4,342
193.5,342
193.6,344
193.7,343
193.8,343
193.9,345
194.0,344
194.1,345
194.2,348
194.3,345
194.4,345
194.5,345
194.6,348
194.7,345
194.8,346
194.9,345
195.0,346
195.1,345
195.2,345
195.3,345
195.4,345
195.5,346
195.6,347
195.7,344
195.8,345
195.9,345
196.0,343
196.1,344
196.2,343
196.3,343
196.4,343
196.5,341
196.6,343
196.7,342
196.8,342
196.9,342
197.0,342
197.1,342
197.2,342
197.3,345
197.4,342
197.5,342
197.6,341
197.7,342
197.8,341
197.9,341
198.0,341
198.1,341
198.2,341
198.3,341
198.4,341
198.5,340
198.6,339
198.7,340
198.8,339
198.9,339
199.0,339
199.1,339
199.2,338
199.3,339
199.4,339
199.5,338
199.6,339
199.7,339
199.8,339
199.9,338
200.0,338
200.1,338
200.2,338
200.3,338
200.4,336
200.5,337
200.6,337
200.7,336
200.8,336
200.9,336
201.0,337
201.1,338
201.2,336
201.3,333
201.4,335
201.5,335
201.6,329
201.7,335
201.8,335
201.9,333
202.0,336
202.1,334
202.2,334
202.3,335
202.4,332
202.5,335
202.6,334
202.7,334
202.8,332
202.9,333
203.0,333
203.1,332
203.2,329
203.3,332
203.4,332
203.5,332
203.6,332
203.7,333
203.8,333
203.9,332
204.0,332
204.1,331
204.2,331
204.3,330
204.4,331
204.5,331
204.6,328
204.7,331
204.8,331
204.9,331
205.0,330
205.1,331
205.2,331
205.3,331
205.4,331
205.5,331
205.6,331
205.7,330
205.8,331
205.9,333
206.0,332
206.1,331
206.2,333
206.3,333
206.4,333
206.5,336
206.6,335
206.7,336
206.8,336
206.9,336
207.0,336
207.1,334
207.2,334
207.3,337
207.4,338
207.5,340
207.6,338
207.7,339
207.8,339
207.9,339
208.0,339
208.1,340
208.2,340
208.3,341
208.4,342
208.5,341
208.6,340
208.7,343
208.8,338
208.9,343
209.0,344
209.1,344
209.2,344
209.3,345
209.4,342
209.5,344
209.6,346
209.7,347
209.8,345
209.9,344
210.0,346
210.1,345
210.2,347
210.3,346
210.4,346
210.5,346
210.6,346
210.7,346
210.8,346
210.9,345
211.0,346
211.1,346
211.2,346
211.3,346
211.4,345
211.5,345
211.6,345
211.7,345
211.8,345
211.9,343
212.0,344
212.1,343
212.2,344
212.3,344
212.4,343
212.5,343
212.6,343
212.7,343
212.8,343
212.9,343
213.0,342
213.1,342
213.2,343
213.3,340
213.4,342
213.5,342
213.6,342
213.7,342
213.8,341
213.9,342
214.0,336
214.1,341
214.2,340
214.3,343
214.4,344
214.5,341
214.6,341
214.7,342
214.8,340
214.9,340
215.0,340
215.1,340
215.2,340
215.3,340
215.4,342
215.5,338
215.6,339
215.7,342
215.8,337
215.9,338
216.0,338
216.1,338
216.2,337
216.3,338
216.4,341
216.5,339
216.6,337
216.7,336
216.8,336
216.9,336
217.0,336
217.1,336
217.2,336
217.3,335
217.4,335
217.5,336
217.6,334
217.7,333
217.8,335
217.9,334
218.0,334
218.1,334
218.2,334
218.3,334
218.4,334
218.5,332
218.6,334
218.7,335
218.8,333
218.9,333
219.0,332
219.1,333
219.2,335
219.3,332
219.4,332
219.5,332
219.6,331
219.7,331
219.8,332
219.9,332
220.0,332
220.1,332
220.2,332
220.3,332
220.4,332
220.5,333
220.6,332
220.7,331
220.8,332
220.9,332
221.0,330
221.1,332
221.2,333
221.3,333
221.4,333
221.5,333
221.6,334
221.7,333
221.8,334
221.9,334
222.0,333
222.1,334
222.2,336
222.3,335
222.4,335
222.5,335
222.6,336
222.7,336
222.8,337
222.9,337
223.0,336
223.1,339
223.2,339
223.3,339
223.4,339
223.5,340
223.6,341
223.7,342
223.8,341
223.9,341
224.0,339
224.1,340
224.2,343
224.3,343
224.4,343
224.5,344
224.6,343
224.7,344
224.8,344
224.9,344
225.0,345
225.1,345
225.2,345
225.3,346
225.4,346
225.5,347
225.6,346
225.7,346
225.8,347
225.9,346
226.0,346
226.1,346
226.2,347
226.3,347
226.4,346
226.5,346
226.6,348
226.7,346
226.8,346
226.9,347
227.0,347
227.1,346
227.2,346
227.3,345
227.4,346
227.5,345
227.6,345
227.7,343
227.8,344
227.9,344
228.0,347
228.1,343
228.2,340
228.3,343
228.4,342
228.5,342
228.6,343
228.7,342
228.8,343
228.9,340
229.0,343
229.1,343
229.2,343
229.3,345
229.4,342
229.5,343
229.6,342
229.7,342
229.8,343
229.9,342
230.0,341
230.1,342
230.2,341
230.3,341
