=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.08.28 19:26:05 =~=~=~=~=~=~=~=~=~=~=~=
Time (seconds),Voltage (5/1024 volts)
224.5,372
224.6,371
224.7,371
224.8,375
224.9,374
225.0,373
225.1,377
225.2,374
225.3,376
225.4,377
225.5,377
225.6,378
225.7,378
225.8,378
225.9,378
226.0,379
226.1,380
226.2,381
226.3,381
226.4,379
226.5,380
226.6,381
226.7,379
226.8,382
226.9,381
227.0,382
227.1,382
227.2,382
227.3,383
227.4,384
227.5,383
227.6,385
227.7,383
227.8,382
227.9,384
228.0,382
228.1,382
228.2,383
228.3,382
228.4,382
228.5,382
228.6,380
228.7,382
228.8,384
228.9,383
229.0,381
229.1,381
229.2,380
229.3,380
229.4,380
229.5,379
229.6,378
229.7,380
229.8,380
229.9,380
230.0,382
230.1,379
230.2,379
230.3,379
230.4,378
230.5,378
230.6,379
230.7,378
230.8,378
230.9,378
231.0,376
231.1,377
231.2,377
231.3,378
231.4,378
231.5,379
231.6,376
231.7,377
231.8,376
231.9,376
232.0,376
232.1,376
232.2,375
232.3,377
232.4,375
232.5,375
232.6,376
232.7,375
232.8,375
232.9,374
233.0,375
233.1,373
233.2,375
233.3,373
233.4,373
233.5,374
233.6,372
233.7,373
233.8,369
233.9,372
234.0,372
234.1,372
234.2,370
234.3,373
234.4,371
234.5,372
234.6,371
234.7,371
234.8,371
234.9,371
235.0,370
235.1,370
235.2,370
235.3,370
235.4,369
235.5,369
235.6,369
235.7,369
235.8,368
235.9,368
236.0,368
236.1,369
236.2,369
236.3,368
236.4,369
236.5,369
236.6,368
236.7,367
236.8,368
236.9,367
237.0,369
237.1,368
237.2,368
237.3,371
237.4,370
237.5,369
237.6,371
237.7,369
237.8,370
237.9,370
238.0,370
238.1,370
238.2,371
238.3,374
238.4,372
238.5,370
238.6,372
238.7,372
238.8,374
238.9,373
239.0,373
239.1,375
239.2,375
239.3,374
239.4,374
239.5,375
239.6,375
239.7,379
239.8,378
239.9,378
240.0,380
240.1,380
240.2,379
240.3,382
240.4,381
240.5,382
240.6,384
240.7,383
240.8,384
240.9,384
241.0,385
241.1,385
241.2,382
241.3,386
241.4,385
241.5,388
241.6,387
241.7,387
241.8,389
241.9,389
242.0,389
242.1,389
242.2,389
242.3,390
242.4,390
242.5,390
242.6,392
242.7,391
242.8,391
242.9,390
243.0,392
243.1,391
243.2,391
243.3,391
243.4,391
243.5,391
243.6,391
243.7,392
243.8,390
243.9,388
244.0,388
244.1,388
244.2,391
244.3,389
244.4,389
244.5,388
244.6,388
244.7,388
244.8,387
244.9,388
245.0,386
245.1,387
245.2,387
245.3,387
245.4,388
245.5,387
245.6,387
245.7,387
245.8,388
245.9,387
246.0,386
246.1,387
246.2,386
246.3,387
246.4,385
246.5,386
246.6,385
246.7,385
246.8,385
246.9,385
247.0,385
247.1,385
247.2,385
247.3,385
247.4,386
247.5,383
247.6,387
247.7,385
247.8,384
247.9,384
248.0,384
248.1,384
248.2,384
248.3,383
248.4,384
248.5,383
248.6,382
248.7,383
248.8,382
248.9,383
249.0,383
249.1,385
249.2,382
249.3,382
249.4,382
249.5,382
249.6,382
249.7,381
249.8,382
249.9,382
250.0,384
250.1,380
250.2,382
250.3,381
250.4,380
250.5,381
250.6,382
250.7,381
250.8,380
250.9,379
251.0,379
251.1,378
251.2,378
251.3,380
251.4,380
251.5,378
251.6,377
251.7,378
251.8,378
251.9,378
252.0,378
252.1,378
252.2,377
252.3,377
252.4,378
252.5,378
252.6,378
252.7,378
252.8,378
252.9,378
253.0,380
253.1,379
253.2,377
253.3,379
253.4,379
253.5,379
253.6,383
253.7,382
253.8,380
253.9,380
254.0,380
254.1,381
254.2,382
254.3,383
254.4,382
254.5,383
254.6,382
254.7,382
254.8,384
254.9,381
255.0,384
255.1,385
255.2,385
255.3,385
255.4,387
255.5,386
255.6,386
255.7,390
255.8,390
255.9,390
256.0,391
256.1,392
256.2,391
256.3,392
256.4,392
256.5,391
256.6,394
256.7,392
256.8,394
256.9,395
257.0,395
257.1,394
257.2,397
257.3,395
257.4,396
257.5,398
257.6,399
257.7,398
257.8,400
257.9,401
258.0,397
258.1,402
258.2,403
258.3,401
258.4,403
258.5,402
258.6,403
258.7,403
258.8,403
258.9,403
259.0,404
259.1,404
259.2,404
259.3,404
259.4,404
259.5,404
259.6,404
259.7,403
259.8,402
259.9,403
260.0,403
260.1,403
260.2,405
260.3,401
260.4,403
260.5,403
260.6,403
260.7,402
260.8,403
260.9,403
261.0,403
261.1,400
261.2,401
261.3,403
261.4,399
261.5,398
261.6,398
261.7,398
261.8,399
261.9,398
262.0,399
262.1,399
262.2,399
262.3,397
262.4,398
262.5,398
262.6,395
262.7,393
262.8,398
262.9,398
263.0,399
263.1,398
263.2,397
263.3,399
263.4,397
263.5,398
263.6,397
263.7,396
263.8,394
263.9,397
264.0,397
264.1,396
264.2,396
264.3,396
264.4,396
264.5,396
264.6,396
264.7,395
264.8,395
264.9,396
265.0,397
265.1,395
265.2,395
265.3,395
265.4,393
265.5,394
265.6,392
265.7,395
265.8,393
265.9,390
266.0,390
266.1,392
266.2,392
266.3,392
266.4,393
266.5,391
266.6,392
266.7,392
266.8,391
266.9,391
267.0,390
267.1,390
267.2,390
267.3,390
267.4,390
267.5,390
267.6,390
267.7,389
267.8,389
267.9,390
268.0,389
268.1,389
268.2,389
268.3,389
268.4,389
268.5,389
268.6,387
268.7,389
268.8,389
268.9,390
269.0,390
269.1,391
269.2,391
269.3,391
269.4,391
269.5,394
269.6,392
269.7,391
269.8,392
269.9,393
270.0,392
270.1,394
270.2,395
270.3,394
270.4,395
270.5,394
270.6,392
270.7,397
270.8,397
270.9,397
271.0,399
271.1,399
271.2,399
271.3,399
271.4,400
271.5,400
271.6,402
271.7,401
271.8,402
271.9,403
272.0,403
272.1,403
272.2,402
272.3,406
272.4,404
272.5,405
272.6,406
272.7,409
272.8,408
272.9,410
273.0,409
273.1,408
273.2,411
273.3,410
273.4,410
273.5,413
273.6,412
273.7,413
273.8,413
273.9,416
274.0,415
274.1,415
274.2,413
274.3,416
274.4,416
274.5,416
274.6,416
274.7,416
274.8,416
274.9,416
275.0,416
275.1,417
275.2,416
275.3,416
275.4,416
275.5,416
275.6,417
275.7,416
275.8,416
275.9,417
276.0,413
276.1,417
276.2,417
276.3,416
276.4,416
276.5,416
276.6,416
276.7,414
276.8,415
276.9,416
277.0,415
277.1,414
277.2,415
277.3,414
277.4,415
277.5,414
277.6,414
277.7,411
277.8,414
277.9,414
278.0,413
278.1,413
278.2,416
278.3,414
278.4,414
278.5,414
278.6,413
278.7,413
278.8,412
278.9,411
279.0,413
279.1,411
279.2,412
279.3,413
279.4,412
279.5,412
279.6,411
279.7,412
279.8,411
279.9,412
280.0,409
280.1,408
280.2,411
280.3,408
280.4,409
280.5,408
280.6,408
280.7,409
280.8,407
280.9,409
281.0,407
281.1,409
281.2,407
281.3,407
281.4,407
281.5,406
281.6,406
281.7,406
281.8,406
281.9,405
282.0,406
282.1,404
282.2,404
282.3,405
282.4,405
282.5,404
282.6,404
282.7,404
282.8,403
282.9,402
283.0,402
283.1,402
283.2,402
283.3,402
283.4,401
283.5,402
283.6,402
283.7,401
283.8,401
283.9,399
284.0,401
284.1,400
284.2,401
284.3,401
284.4,401
284.5,402
284.6,400
284.7,403
284.8,402
284.9,402
285.0,400
285.1,403
285.2,403
285.3,403
285.4,405
285.5,406
285.6,405
285.7,406
285.8,407
285.9,405
286.0,407
286.1,408
286.2,407
286.3,409
286.4,409
286.5,409
286.6,411
286.7,411
286.8,412
286.9,413
287.0,413
287.1,414
287.2,415
287.3,416
287.4,415
287.5,417
287.6,416
287.7,417
287.8,420
287.9,419
288.0,419
288.1,421
288.2,421
288.3,421
288.4,422
288.5,421
288.6,422
288.7,424
288.8,424
288.9,424
289.0,426
289.1,428
289.2,428
289.3,427
289.4,427
289.5,428
289.6,428
289.7,428
289.8,428
289.9,430
290.0,430
290.1,430
290.2,433
290.3,431
290.4,428
290.5,433
290.6,432
290.7,432
290.8,432
290.9,432
291.0,433
291.1,433
291.2,432
291.3,432
291.4,432
291.5,432
291.6,432
291.7,432
291.8,431
291.9,432
292.0,432
292.1,432
292.2,432
292.3,432
292.4,434
292.5,434
292.6,434
292.7,432
292.8,432
292.9,432
293.0,433
293.1,432
293.2,431
293.3,431
293.4,431
293.5,431
293.6,429
293.7,430
293.8,431
293.9,431
294.0,430
294.1,430
294.2,429
294.3,432
294.4,430
294.5,429
294.6,429
294.7,429
294.8,431
294.9,428
295.0,429
295.1,427
295.2,427
295.3,427
295.4,427
295.5,428
295.6,427
295.7,426
295.8,427
295.9,426
296.0,426
296.1,426
296.2,425
296.3,425
296.4,426
296.5,422
296.6,424
296.7,424
296.8,422
296.9,423
297.0,426
297.1,423
297.2,421
297.3,422
297.4,422
297.5,422
297.6,424
297.7,421
297.8,423
297.9,422
298.0,420
298.1,421
298.2,422
298.3,419
298.4,419
298.5,418
298.6,419
298.7,418
298.8,415
298.9,417
299.0,414
299.1,417
299.2,417
299.3,419
299.4,416
299.5,417
299.6,417
299.7,417
299.8,419
299.9,416
300.0,417
300.1,417
300.2,416
300.3,418
300.4,416
300.5,418
300.6,420
300.7,418
300.8,419
300.9,420
301.0,420
301.1,421
301.2,421
301.3,421
301.4,421
301.5,422
301.6,423
301.7,421
301.8,424
301.9,423
302.0,424
302.1,426
302.2,426
302.3,426
302.4,429
302.5,428
302.6,428
302.7,430
302.8,430
302.9,430
303.0,431
303.1,432
303.2,432
303.3,435
303.4,434
303.5,436
303.6,437
303.7,438
303.8,437
303.9,439
304.0,439
304.1,438
304.2,441
304.3,441
304.4,441
304.5,443
304.6,443
304.7,442
304.8,444
304.9,445
305.0,445
305.1,449
305.2,447
305.3,452
305.4,447
305.5,443
305.6,444
305.7,448
305.8,448
305.9,448
306.0,448
306.1,449
306.2,450
306.3,450
306.4,450
306.5,450
306.6,451
306.7,452
306.8,451
306.9,451
307.0,452
307.1,451
307.2,453
307.3,452
307.4,453
307.5,452
307.6,452
307.7,451
307.8,452
307.9,452
308.0,451
308.1,454
308.2,452
308.3,453
308.4,452
308.5,452
308.6,452
308.7,452
308.8,452
308.9,452
309.0,452
309.1,451
309.2,452
309.3,449
309.4,454
309.5,452
309.6,451
309.7,451
309.8,451
309.9,450
310.0,451
310.1,450
310.2,453
310.3,448
310.4,450
310.5,451
310.6,449
310.7,450
310.8,449
310.9,449
311.0,451
311.1,448
311.2,450
311.3,450
311.4,447
311.5,448
311.6,448
311.7,447
311.8,448
311.9,445
312.0,447
312.1,446
312.2,447
312.3,443
312.4,445
312.5,446
312.6,442
312.7,445
312.8,446
312.9,444
313.0,444
313.1,444
313.2,442
313.3,439
313.4,442
313.5,442
313.6,442
313.7,442
313.8,441
313.9,441
314.0,440
314.1,439
314.2,440
314.3,439
314.4,441
314.5,439
314.6,439
314.7,439
314.8,438
314.9,437
315.0,438
315.1,438
315.2,438
315.3,438
315.4,440
315.5,438
315.6,439
315.7,437
315.8,437
315.9,439
316.0,438
316.1,439
316.2,439
316.3,439
316.4,439
316.5,440
316.6,438
316.7,442
316.8,441
316.9,442
317.0,441
317.1,445
317.2,443
317.3,443
317.4,445
317.5,445
317.6,444
317.7,447
317.8,447
317.9,446
318.0,449
318.1,448
318.2,448
318.3,452
318.4,449
318.5,449
318.6,453
318.7,454
318.8,454
318.9,457
319.0,457
319.1,457
319.2,459
319.3,459
319.4,459
319.5,462
319.6,462
319.7,461
319.8,464
319.9,464
320.0,464
320.1,466
320.2,466
320.3,468
320.4,467
320.5,468
320.6,468
320.7,469
320.8,469
320.9,470
321.0,472
321.1,471
321.2,472
321.3,473
321.4,473
321.5,473
321.6,475
321.7,474
321.8,474
321.9,475
322.0,475
322.1,476
322.2,474
322.3,475
322.4,477
322.5,477
322.6,477
322.7,477
322.8,478
322.9,478
323.0,478
323.1,478
323.2,477
323.3,478
323.4,479
323.5,479
323.6,480
323.7,479
323.8,480
323.9,478
324.0,479
324.1,479
324.2,480
324.3,478
324.4,478
324.5,481
324.6,480
324.7,476
324.8,479
324.9,480
325.0,477
325.1,478
325.2,479
325.3,479
325.4,479
325.5,479
325.6,478
325.7,478
325.8,477
325.9,478
326.0,477
326.1,478
326.2,478
326.3,478
326.4,477
326.5,478
326.6,477
326.7,476
326.8,476
326.9,475
327.0,476
327.1,476
327.2,477
327.3,475
327.4,478
327.5,476
327.6,475
327.7,474
327.8,474
327.9,474
328.0,474
328.1,474
328.2,473
328.3,473
328.4,473
328.5,472
328.6,472
328.7,472
328.8,472
328.9,472
329.0,471
329.1,471
329.2,471
329.3,471
329.4,469
329.5,469
329.6,469
329.7,468
329.8,466
329.9,472
330.0,468
330.1,468
330.2,468
330.3,467
330.4,468
330.5,467
330.6,466
330.7,466
330.8,468
330.9,467
331.0,467
331.1,467
331.2,467
331.3,466
331.4,467
331.5,467
331.6,468
331.7,468
331.8,468
331.9,469
332.0,470
332.1,468
332.2,469
332.3,470
332.4,470
332.5,471
332.6,474
332.7,472
332.8,471
332.9,473
333.0,473
333.1,475
333.2,474
333.3,475
333.4,475
333.5,478
333.6,478
333.7,478
333.8,480
333.9,480
334.0,480
334.1,483
334.2,483
334.3,483
334.4,487
334.5,487
334.6,486
334.7,487
334.8,489
334.9,489
335.0,492
335.1,491
335.2,489
335.3,494
335.4,496
335.5,493
335.6,496
335.7,495
335.8,496
335.9,498
336.0,499
336.1,499
336.2,500
336.3,502
336.4,500
336.5,503
336.6,503
336.7,503
336.8,505
336.9,505
337.0,505
337.1,505
337.2,505
337.3,506
337.4,509
337.5,509
337.6,508
337.7,509
337.8,509
337.9,509
338.0,511
338.1,511
338.2,511
338.3,511
338.4,511
338.5,511
338.6,513
338.7,512
338.8,516
338.9,513
339.0,513
339.1,512
339.2,512
339.3,513
339.4,513
339.5,513
339.6,512
339.7,513
339.8,513
339.9,513
340.0,514
340.1,513
340.2,512
340.3,513
340.4,514
340.5,513
340.6,515
340.7,513
340.8,513
340.9,514
341.0,514
341.1,514
341.2,514
341.3,514
341.4,514
341.5,513
341.6,513
341.7,513
341.8,511
341.9,513
342.0,510
342.1,513
342.2,513
342.3,513
342.4,513
342.5,512
342.6,512
342.7,514
342.8,509
342.9,511
343.0,511
343.1,511
343.2,511
343.3,513
343.4,510
343.5,514
343.6,510
343.7,509
343.8,510
343.9,509
344.0,509
344.1,509
344.2,509
344.3,509
344.4,506
344.5,508
344.6,504
344.7,507
344.8,506
344.9,507
345.0,507
345.1,507
345.2,507
345.3,506
345.4,506
345.5,507
345.6,504
345.7,505
345.8,502
345.9,505
346.0,505
346.1,504
346.2,504
346.3,506
346.4,504
346.5,505
346.6,504
346.7,505
346.8,505
346.9,505
347.0,505
347.1,506
347.2,506
347.3,507
347.4,507
347.5,506
347.6,509
347.7,511
347.8,509
347.9,510
348.0,509
348.1,509
348.2,511
348.3,510
348.4,511
348.5,512
348.6,513
348.7,513
348.8,515
348.9,515
349.0,515
349.1,518
349.2,517
349.3,518
349.4,520
349.5,520
349.6,520
349.7,521
349.8,523
349.9,524
350.0,526
350.1,526
350.2,526
350.3,530
350.4,529
350.5,530
350.6,534
350.7,533
350.8,529
350.9,536
351.0,536
351.1,536
351.2,539
351.3,539
351.4,540
351.5,543
351.6,542
351.7,542
351.8,548
351.9,546
352.0,546
352.1,549
352.2,549
352.3,548
352.4,551
352.5,552
352.6,552
352.7,554
352.8,554
352.9,554
353.0,556
353.1,556
353.2,556
353.3,558
353.4,558
353.5,558
353.6,561
353.7,561
353.8,560
353.9,560
354.0,562
354.1,563
354.2,565
354.3,564
354.4,563
354.5,567
354.6,564
354.7,564
354.8,564
354.9,565
355.0,566
355.1,562
355.2,568
355.3,565
355.4,567
355.5,568
355.6,568
355.7,568
355.8,568
355.9,568
356.0,570
356.1,569
356.2,568
356.3,569
356.4,569
356.5,569
356.6,569
356.7,569
356.8,569
356.9,569
357.0,569
357.1,569
357.2,569
357.3,569
357.4,568
357.5,569
357.6,569
357.7,569
357.8,567
357.9,568
358.0,569
358.1,568
358.2,568
358.3,569
358.4,568
358.5,568
358.6,568
358.7,567
358.8,567
358.9,569
359.0,568
359.1,567
359.2,567
359.3,568
359.4,567
359.5,567
359.6,566
359.7,567
359.8,567
359.9,568
360.0,567
360.1,567
360.2,566
360.3,567
360.4,565
360.5,565
360.6,565
360.7,565
360.8,565
360.9,565
361.0,565
361.1,565
361.2,565
361.3,564
361.4,563
361.5,561
361.6,565
361.7,564
361.8,564
361.9,563
362.0,564
362.1,563
362.2,563
362.3,563
362.4,563
362.5,564
362.6,564
362.7,564
362.8,565
362.9,564
363.0,566
363.1,567
363.2,566
363.3,565
363.4,568
363.5,568
363.6,567
363.7,571
363.8,569
363.9,569
364.0,571
364.1,571
364.2,571
364.3,573
364.4,573
364.5,573
364.6,576
364.7,576
364.8,576
364.9,578
365.0,578
365.1,578
365.2,582
365.3,581
365.4,581
365.5,581
365.6,584
365.7,584
365.8,587
365.9,587
366.0,587
366.1,590
366.2,591
366.3,591
366.4,594
366.5,592
366.6,593
366.7,598
366.8,597
366.9,598
367.0,600
367.1,601
367.2,599
367.3,604
367.4,604
367.5,604
367.6,608
367.7,609
367.8,608
367.9,613
368.0,613
368.1,613
368.2,614
368.3,615
368.4,615
368.5,618
368.6,617
368.7,618
368.8,621
368.9,620
369.0,621
369.1,625
369.2,622
369.3,624
369.4,626
369.5,626
369.6,627
369.7,627
369.8,627
369.9,628
370.0,630
370.1,630
370.2,630
370.3,630
370.4,631
370.5,631
370.6,632
370.7,632
370.8,632
370.9,634
371.0,634
371.1,634
371.2,637
371.3,636
371.4,635
371.5,636
371.6,636
371.7,636
371.8,637
371.9,638
372.0,637
372.1,639
372.2,638
372.3,637
372.4,638
372.5,640
372.6,638
372.7,639
372.8,639
372.9,639
373.0,641
373.1,639
373.2,640
373.3,640
373.4,640
373.5,640
373.6,640
373.7,640
373.8,639
373.9,639
374.0,639
374.1,639
374.2,637
374.3,638
374.4,640
374.5,640
374.6,640
374.7,640
374.8,639
374.9,640
375.0,640
375.1,640
375.2,640
375.3,640
375.4,639
375.5,640
375.6,640
375.7,639
375.8,640
375.9,640
376.0,640
376.1,639
376.2,640
376.3,639
376.4,639
376.5,639
376.6,639
376.7,639
376.8,639
376.9,640
377.0,640
377.1,639
377.2,639
377.3,639
377.4,639
377.5,639
377.6,641
377.7,640
377.8,640
377.9,640
378.0,639
378.1,641
378.2,641
378.3,640
378.4,642
378.5,642
378.6,643
378.7,644
378.8,643
378.9,644
379.0,646
379.1,645
379.2,646
379.3,646
379.4,647
379.5,647
379.6,650
379.7,650
379.8,650
379.9,654
380.0,653
380.1,654
380.2,657
380.3,658
380.4,656
380.5,661
380.6,660
380.7,659
380.8,665
380.9,664
381.0,666
381.1,667
381.2,667
381.3,667
381.4,672
381.5,671
381.6,673
381.7,676
381.8,676
381.9,676
382.0,682
382.1,681
382.2,681
382.3,688
382.4,686
382.5,686
382.6,690
382.7,690
382.8,690
382.9,696
383.0,697
383.1,698
383.2,700
383.3,700
383.4,697
383.5,705
383.6,704
383.7,705
383.8,708
383.9,707
384.0,708
384.1,708
384.2,714
384.3,715
384.4,714
384.5,718
384.6,718
384.7,719
384.8,723
384.9,722
385.0,722
385.1,727
385.2,726
385.3,726
385.4,731
385.5,731
385.6,731
385.7,734
385.8,734
385.9,735
386.0,736
386.1,736
386.2,737
386.3,741
386.4,741
386.5,741
386.6,741
386.7,744
386.8,744
386.9,747
387.0,746
387.1,746
387.2,750
387.3,749
387.4,748
387.5,751
387.6,751
387.7,751
387.8,757
387.9,755
388.0,754
388.1,757
388.2,757
388.3,757
388.4,760
388.5,758
388.6,759
388.7,761
388.8,760
388.9,761
389.0,764
389.1,764
389.2,764
389.3,767
389.4,766
389.5,765
389.6,768
389.7,768
389.8,768
389.9,770
390.0,770
390.1,770
390.2,772
390.3,771
390.4,772
390.5,775
390.6,774
390.7,775
390.8,776
390.9,778
391.0,776
391.1,777
391.2,776
391.3,776
391.4,782
391.5,780
391.6,779
391.7,782
391.8,782
391.9,784
392.0,784
392.1,784
392.2,784
392.3,786
392.4,787
392.5,786
392.6,790
392.7,789
392.8,790
392.9,792
393.0,792
393.1,791
393.2,795
393.3,795
393.4,795
393.5,799
393.6,799
393.7,799
393.8,803
393.9,803
394.0,803
394.1,808
394.2,808
394.3,808
394.4,814
394.5,812
394.6,813
394.7,817
394.8,816
394.9,817
395.0,823
395.1,823
395.2,823
395.3,829
395.4,828
395.5,830
395.6,835
395.7,835
395.8,836
395.9,842
396.0,844
396.1,842
396.2,848
396.3,848
396.4,848
396.5,853
396.6,856
396.7,856
396.8,864
396.9,864
397.0,866
397.1,864
397.2,873
397.3,874
397.4,873
397.5,881
397.6,882
397.7,881
397.8,891
397.9,890
398.0,889
398.1,898
398.2,898
398.3,898
398.4,904
398.5,904
398.6,904
398.7,907
398.8,907
398.9,907
399.0,915
399.1,913
399.2,912
399.3,924
399.4,924
399.5,924
399.6,933
399.7,934
399.8,933
399.9,944
400.0,943
400.1,944
400.2,943
400.3,950
400.4,950
400.5,950
400.6,951
400.7,950
400.8,951
400.9,960
401.0,960
401.1,959
401.2,972
401.3,974
401.4,973
401.5,989
401.6,989
401.7,989
401.8,1005
401.9,1005
402.0,1005
402.1,1021
402.2,1021
402.3,1019
402.4,1023
402.5,1023
402.6,1023
402.7,1023
402.8,1023
402.9,1023
403.0,1023
403.1,1023
403.2,1023
403.3,1023
403.4,1023
403.5,1023
403.6,1023
403.7,1023
403.8,1023
403.9,1023
404.0,1023
404.1,1023
404.2,1023
404.3,1023
404.4,1023
404.5,1023
404.6,1023
404.7,1023
404.8,1023
404.9,1023
405.0,1023
405.1,1023
405.2,1023
405.3,1023
405.4,1023
405.5,1023
405.6,1023
405.7,1023
405.8,1023
405.9,1023
406.0,1023
406.1,1023
406.2,1023
406.3,1023
406.4,1023
406.5,1023
406.6,1023
406.7,1023
406.8,1023
406.9,1023
407.0,1023
407.1,1023
407.2,1023
407.3,1023
407.4,1023
407.5,1023
407.6,1023
407.7,1023
407.8,1023
407.9,1023
408.0,1023
408.1,1022
408.2,1020
408.3,1020
408.4,1020
408.5,1018
408.6,1018
408.7,1018
408.8,1015
408.9,1014
409.0,1015
409.1,1015
409.2,1013
409.3,1014
409.4,1011
409.5,1010
409.6,1011
409.7,1008
409.8,1009
409.9,1009
410.0,1009
410.1,1005
410.2,1007
410.3,1005
410.4,1003
410.5,1004
410.6,1002
410.7,1003
410.8,1001
410.9,1001
411.0,1000
411.1,1000
411.2,998
411.3,998
411.4,999
411.5,995
411.6,996
411.7,996
411.8,994
411.9,994
412.0,992
412.1,994
412.2,991
412.3,992
412.4,992
412.5,990
412.6,991
412.7,990
412.8,989
412.9,989
413.0,988
413.1,987
413.2,987
413.3,987
413.4,985
413.5,984
413.6,985
413.7,984
413.8,983
413.9,983
414.0,981
414.1,982
414.2,981
414.3,979
414.4,980
414.5,979
414.6,978
414.7,977
414.8,978
414.9,976
415.0,977
415.1,978
415.2,976
415.3,974
415.4,974
415.5,974
415.6,972
415.7,972
415.8,973
415.9,971
416.0,971
416.1,971
416.2,972
416.3,971
416.4,972
416.5,969
416.6,969
416.7,969
416.8,968
416.9,967
417.0,969
417.1,966
417.2,965
417.3,965
417.4,964
417.5,963
417.6,964
417.7,962
417.8,964
417.9,963
418.0,963
418.1,962
418.2,962
418.3,961
418.4,960
418.5,955
418.6,958
418.7,959
418.8,958
418.9,958
419.0,957
419.1,957
419.2,957
419.3,956
419.4,956
419.5,955
419.6,954
419.7,955
419.8,955
419.9,953
420.0,953
420.1,956
420.2,954
420.3,952
420.4,952
420.5,953
420.6,951
420.7,951
420.8,950
420.9,950
421.0,949
421.1,950
421.2,949
421.3,948
421.4,948
421.5,947
421.6,947
421.7,947
421.8,946
421.9,945
422.0,946
422.1,945
422.2,944
422.3,946
422.4,942
422.5,944
422.6,943
422.7,943
422.8,943
422.9,945
423.0,942
423.1,941
423.2,942
423.3,941
423.4,941
423.5,940
423.6,939
423.7,939
423.8,939
423.9,939
424.0,937
424.1,937
424.2,939
424.3,937
424.4,937
424.5,937
424.6,935
424.7,936
424.8,936
424.9,934
425.0,935
425.1,936
425.2,933
425.3,934
425.4,934
425.5,934
425.6,932
425.7,932
425.8,933
425.9,931
426.0,932
426.1,930
426.2,930
426.3,930
426.4,931
426.5,930
426.6,929
426.7,930
426.8,928
426.9,928
427.0,930
427.1,928
427.2,928
427.3,927
427.4,926
427.5,926
427.6,926
427.7,923
427.8,925
427.9,926
428.0,924
428.1,924
428.2,924
428.3,924
428.4,923
428.5,923
428.6,922
428.7,922
428.8,922
428.9,920
429.0,921
429.1,921
429.2,920
429.3,920
429.4,920
429.5,920
429.6,919
429.7,920
429.8,918
429.9,919
430.0,919
430.1,920
430.2,917
430.3,917
430.4,917
430.5,917
430.6,917
430.7,917
430.8,915
430.9,916
431.0,915
431.1,915
431.2,915
431.3,914
431.4,913
431.5,915
431.6,914
431.7,913
431.8,913
431.9,914
432.0,909
432.1,913
432.2,912
432.3,911
432.4,911
432.5,910
432.6,910
432.7,910
432.8,910
432.9,910
433.0,906
433.1,910
433.2,910
433.3,909
433.4,909
433.5,910
433.6,908
433.7,908
433.8,909
433.9,906
434.0,907
434.1,907
434.2,908
434.3,907
434.4,906
434.5,905
434.6,905
434.7,905
434.8,904
434.9,905
435.0,906
435.1,904
435.2,903
435.3,904
435.4,902
435.5,903
435.6,902
435.7,902
435.8,902
435.9,901
436.0,902
436.1,900
436.2,901
436.3,902
436.4,899
436.5,901
436.6,900
436.7,899
436.8,898
436.9,899
437.0,897
437.1,898
437.2,899
437.3,897
437.4,897
437.5,897
437.6,896
437.7,892
437.8,894
437.9,895
438.0,895
438.1,895
438.2,894
438.3,894
438.4,894
438.5,894
438.6,892
438.7,893
438.8,890
438.9,894
439.0,892
439.1,891
439.2,891
439.3,892
439.4,891
439.5,890
439.6,891
439.7,891
439.8,890
439.9,890
440.0,888
440.1,889
440.2,889
440.3,890
440.4,889
440.5,888
440.6,889
440.7,886
440.8,887
440.9,887
441.0,887
441.1,886
441.2,887
441.3,886
441.4,884
441.5,884
441.6,884
441.7,884
441.8,883
441.9,883
442.0,882
442.1,883
442.2,882
442.3,881
442.4,881
442.5,881
442.6,882
442.7,880
442.8,882
442.9,880
443.0,880
443.1,881
443.2,879
443.3,881
443.4,880
443.5,878
443.6,877
443.7,879
443.8,877
443.9,877
444.0,877
444.1,873
444.2,877
444.3,876
444.4,877
444.5,875
444.6,872
444.7,873
444.8,874
444.9,874
445.0,873
445.1,873
445.2,873
445.3,873
445.4,873
445.5,874
445.6,872
445.7,872
445.8,872
445.9,871
446.0,871
446.1,872
446.2,869
446.3,869
446.4,869
446.5,869
446.6,868
446.7,869
446.8,868
446.9,869
447.0,868
447.1,868
447.2,867
447.3,867
447.4,867
447.5,866
447.6,866
447.7,867
447.8,866
447.9,865
448.0,866
448.1,865
448.2,865
448.3,864
448.4,863
448.5,864
448.6,865
448.7,863
448.8,863
448.9,861
449.0,861
449.1,862
449.2,862
449.3,862
449.4,861
449.5,859
449.6,861
449.7,861
449.8,861
449.9,859
450.0,857
450.1,860
450.2,860
450.3,859
450.4,860
450.5,858
450.6,859
450.7,859
450.8,858
450.9,857
451.0,859
451.1,858
451.2,857
451.3,856
451.4,859
451.5,856
451.6,857
451.7,856
451.8,856
451.9,857
452.0,856
452.1,855
452.2,853
452.3,855
452.4,856
452.5,854
452.6,854
452.7,853
452.8,854
452.9,855
453.0,853
453.1,853
453.2,852
453.3,852
453.4,852
453.5,852
453.6,849
453.7,852
453.8,851
453.9,852
454.0,850
454.1,850
454.2,850
454.3,850
454.4,850
454.5,849
454.6,849
454.7,844
